District,Year,Taluka,Latitude,Longitude,Pre-Monsoon Level (m asl),Post-Monsoon Level (m above sea level),Annual Recharge (MCM),Extractable Resource (MCM),Total Extraction (MCM),Extraction Stage (%),Category
Aurangabad,2015,,19.87° N,75.34° E,5.20  9.80,1.85  5.40,145.2,137.94,88.5,64.15%,Safe
Aurangabad,2015,Vaijapur,19.92° N,74.73° E,10.50  19.80,6.80  16.20,128.4,121.98,94.1,77.14%,Semi-Critical
Aurangabad,2015,Gangapur,19.69° N,75.01° E,9.80  16.50,5.50  14.10,134.1,127.39,91.8,72.06%,Semi-Critical
Aurangabad,2015,Paithan,19.47° N,75.38° E,10.10  18.20,6.00  15.50,148.5,141.07,99.4,70.46%,Semi-Critical
Aurangabad,2015,Kannada,20.26° N,75.13° E,4.80  9.50,2.50  6.80,158.6,150.67,89.2,59.20%,Safe
Aurangabad,2015,Sillod,20.30° N,75.65° E,3.50  7.20,1.90  4.50,165.4,157.13,92.5,58.86%,Safe
Aurangabad,2015,Phulambri,20.08° N,75.42° E,5.50  11.20,3.20  7.80,98.3,93.38,61.2,65.53%,Safe
Aurangabad,2015,Khuldabad,20.00° N,75.18° E,5.00  10.50,2.80  7.00,62.1,58.99,36.4,61.70%,Safe
Aurangabad,2015,Soygaon,20.54° N,75.41° E,2.50  5.50,1.85  3.80,105.8,100.51,51.2,50.94%,Safe
Aurangabad,2016,,19.87° N,75.34° E,6.50  11.20,1.50  4.20,158.4,150.48,85.2,56.61%,Safe
Aurangabad,2016,Vaijapur,19.92° N,74.73° E,11.80  22.50,4.20  11.80,142.1,134.99,92.4,68.44%,Safe
Aurangabad,2016,Gangapur,19.69° N,75.01° E,10.20  18.40,3.80  9.50,145.8,138.51,89.6,64.68%,Safe
Aurangabad,2016,Paithan,19.47° N,75.38° E,11.50  19.50,3.20  10.20,162.3,154.18,96.2,62.39%,Safe
Aurangabad,2016,Kannada,20.26° N,75.13° E,5.20  10.80,1.80  4.50,172.5,163.87,87.5,53.39%,Safe
Aurangabad,2016,Sillod,20.30° N,75.65° E,4.20  8.50,1.20  3.20,180.2,171.19,90.1,52.63%,Safe
Aurangabad,2016,Phulambri,20.08° N,75.42° E,6.80  12.50,2.10  5.40,108.6,103.17,59.8,57.96%,Safe
Aurangabad,2016,Khuldabad,20.00° N,75.18° E,5.80  11.40,1.90  4.80,69.4,65.93,35.2,53.38%,Safe
Aurangabad,2016,Soygaon,20.54° N,75.41° E,3.10  6.40,1.10  2.80,114.2,108.49,49.8,45.90%,Safe
Aurangabad,2017,,19.87° N,75.34° E,4.80  8.50,1.20  3.50,162.1,154,83.4,54.15%,Safe
Aurangabad,2017,Vaijapur,19.92° N,74.73° E,10.20  18.50,3.50  9.80,148.6,141.17,90.8,64.32%,Safe
Aurangabad,2017,Gangapur,19.69° N,75.01° E,8.90  15.20,3.00  8.20,151.3,143.73,87.2,60.67%,Safe
Aurangabad,2017,Paithan,19.47° N,75.38° E,9.50  16.80,2.80  8.50,168.4,159.98,94.5,59.07%,Safe
Aurangabad,2017,Kannada,20.26° N,75.13° E,4.50  9.20,1.50  4.00,178.9,169.95,85.6,50.36%,Safe
Aurangabad,2017,Sillod,20.30° N,75.65° E,3.80  7.20,1.10  3.00,185.3,176.03,88.4,50.21%,Safe
Aurangabad,2017,Phulambri,20.08° N,75.42° E,5.20  10.80,1.80  4.90,112.5,106.87,58.2,54.45%,Safe
Aurangabad,2017,Khuldabad,20.00° N,75.18° E,4.90  9.80,1.50  4.20,72.8,69.16,34.6,50.02%,Safe
Aurangabad,2017,Soygaon,20.54° N,75.41° E,2.80  5.80,1.05  2.50,118.6,112.67,48.5,43.04%,Safe
Aurangabad,2018,,19.87° N,75.34° E,5.20  10.50,2.10  6.00,162.15,154.04,83.43,54.16%,Safe
Aurangabad,2018,Vaijapur,19.92° N,74.73° E,11.20  19.00,5.50  13.00,148.64,141.21,90.83,64.32%,Safe
Aurangabad,2018,Gangapur,19.69° N,75.01° E,9.50  17.10,4.80  11.20,151.32,143.75,87.21,60.67%,Safe
Aurangabad,2018,Paithan,19.47° N,75.38° E,10.40  18.90,4.50  12.50,168.42,160,94.51,59.07%,Safe
Aurangabad,2018,Kannada,20.26° N,75.13° E,4.90  10.10,2.10  5.20,178.91,169.96,85.6,50.36%,Safe
Aurangabad,2018,Silo,20.30° N,75.65° E,3.80  7.50,1.50  3.50,185.34,176.07,88.41,50.21%,Safe
Aurangabad,2018,Fulambri,20.08° N,75.42° E,5.20  10.50,2.50  6.00,112.55,106.92,58.21,54.44%,Safe
Aurangabad,2018,Khuldabad,20.00° N,75.18° E,5.20  10.60,2.10  5.50,72.81,69.17,34.6,50.02%,Safe
Aurangabad,2018,Soigaon,20.54° N,75.41° E,3.80  7.50,1.50  3.50,118.62,112.69,48.51,43.05%,Safe
Aurangabad,2019,,19.87° N,75.34° E,6.00  11.50,1.50  4.00,162.15,154.04,83.43,54.16%,Safe
Aurangabad,2019,Vaijapur,19.92° N,74.73° E,12.00  21.50,3.20  9.50,148.64,141.21,90.83,64.32%,Safe
Aurangabad,2019,Gangapur,19.69° N,75.01° E,10.80  18.50,3.40  8.90,151.32,143.75,87.21,60.67%,Safe
Aurangabad,2019,Paithan,19.47° N,75.38° E,11.20  19.80,3.00  9.20,168.42,160,94.51,59.07%,Safe
Aurangabad,2019,Kannada,20.26° N,75.13° E,6.00  11.50,1.50  4.00,178.91,169.96,85.6,50.36%,Safe
Aurangabad,2019,Silo,20.30° N,75.65° E,4.20  8.00,1.00  2.50,185.34,176.07,88.41,50.21%,Safe
Aurangabad,2019,Fulambri,20.08° N,75.42° E,6.00  11.50,1.50  4.00,112.55,106.92,58.21,54.44%,Safe
Aurangabad,2019,Khuldabad,20.00° N,75.18° E,5.60  11.50,1.70  4.50,72.81,69.17,34.6,50.02%,Safe
